entity_id,document_id,table_name,record_index,entity_type,document_type,created_date,execution_date,document_date,who_created,who_executed,supplier,buyer,store,store_code,action,operation_type,objects,flower_names,flower_quantities,flower_prices,total_amount,currency,vat_amount,discount_amount,is_posted,is_marked,payment_status,delivery_status,description,notes,version,created_at,updated_at,field__VERSION,field__MARKED,field__DATE_TIME,field__POSTED,field__NUMBER,field__FLD4225,field__FLD4226,field__FLD4227,field__FLD4236,field__FLD4237,field__FLD4229,field__FLD4243,field__FLD4254,field__FLD3108,field__FLD4255,field__FLD4256,field__FLD4238,field__FLD4239,field__FLD4240,field__FLD9885,field__FLD9999,field__FLD9998,field_field_22,object_name,object_type,object_category,field_field_23,field_field_24,field_field_25,field_field_26,field_field_27,field_field_28,field_field_29,field_field_30,field_field_31,field_field_32,field_field_33,field_field_34,field_field_35,field_field_36,field_field_37,field_field_38,field_field_39,field_field_40,field_field_41,field_field_42,field_field_43,field_field_44,field_field_45,field_field_46,field_field_47,field_field_48,field_field_49,field_field_50,field_field_51,field_field_52,field_field_53,field_field_54,field_field_55,field_field_56,field_field_57,field_field_58,field_field_59,field_field_60,field_field_61,field_field_62,field_field_63,field_field_64,field_field_65,field_field_66,field_field_67,field_field_68,field_field_69,field_field_70,field_field_71
_DOCUMENT12775_0_operation,_DOCUMENT12775_0,_DOCUMENT12775,0,operation,Документ 12775 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.411168Z,2025-09-22T14:49:33.411169Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12775_1_document,_DOCUMENT12775_1,_DOCUMENT12775,1,document,Документ 12775 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2018-04-11T12:04:06Z,1.0.1.0,None,None,,,᪁倀빖밊搽♀ㇷ,2025-09-22T14:49:33.411622Z,2025-09-22T14:49:33.411623Z,᪁倀빖밊搽♀ㇷ,1.0.1.0,False,2018-04-11T12:04:06Z,000000001,True,2018-03-01T00:00:00Z,ﶀ倀빖밊ꍂ㲅ᙿ,0.0,06 марта(День);06 марта(Ночь);,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12775_1_operation,_DOCUMENT12775_1,_DOCUMENT12775,1,operation,Документ 12775 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.411719Z,2025-09-22T14:49:33.411720Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12775_2_document,_DOCUMENT12775_2,_DOCUMENT12775,2,document,Документ 12775 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2018-04-11T12:04:51Z,1.1.1.1,None,None,,,᪁倀빖밊搽♀㋷,2025-09-22T14:49:33.411801Z,2025-09-22T14:49:33.411802Z,᪁倀빖밊搽♀㋷,1.1.1.1,False,2018-04-11T12:04:51Z,000000002,True,2018-03-01T00:00:00Z,ҁ倀빖밊쾠䯽,0.0,06 марта(День);06 марта(Ночь);,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12775_2_operation,_DOCUMENT12775_2,_DOCUMENT12775,2,operation,Документ 12775 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.411896Z,2025-09-22T14:49:33.411897Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12121_0_document,_DOCUMENT12121_0,_DOCUMENT12121,0,document,Документ 12121 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.412192Z,2025-09-22T14:49:33.412193Z,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12121_0_operation,_DOCUMENT12121_0,_DOCUMENT12121,0,operation,Документ 12121 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.412306Z,2025-09-22T14:49:33.412306Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12968_0_document,_DOCUMENT12968_0,_DOCUMENT12968,0,document,Документ 12968 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.412639Z,2025-09-22T14:49:33.412641Z,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12968_0_operation,_DOCUMENT12968_0,_DOCUMENT12968,0,operation,Документ 12968 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.412740Z,2025-09-22T14:49:33.412741Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12968_1_document,_DOCUMENT12968_1,_DOCUMENT12968,1,document,Документ 12968 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2018-06-20T10:51:28Z,1.0.1.0,None,None,,,ᮁ倀빖밊彴徿쏒,2025-09-22T14:49:33.412805Z,2025-09-22T14:49:33.412809Z,ᮁ倀빖밊彴徿쏒,1.0.1.0,False,2018-06-20T10:51:28Z,000000004,False,F:\ПРОСТОЦВЕТЫ\ОТДЕЛ ЗАКУПОК\РАЗНОЕ\!Тарасов Самвел\ЗАКАЗЫ\Тест.xlsx,Џ<©FЙљЯh’вНF',ᮁ倀빖밊彴徿쓒,¡I©FÉß®éÅË,2018-06-26T00:00:00Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12968_1_operation,_DOCUMENT12968_1,_DOCUMENT12968,1,operation,Документ 12968 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.412917Z,2025-09-22T14:49:33.412918Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12968_2_document,_DOCUMENT12968_2,_DOCUMENT12968,2,document,Документ 12968 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2018-06-20T00:00:00Z,1.1.1.1,None,None,,,ᮁ倀빖밊彴徿엒,2025-09-22T14:49:33.412978Z,2025-09-22T14:49:33.412978Z,ᮁ倀빖밊彴徿엒,1.1.1.1,False,2018-06-20T00:00:00Z,000000010,False,F:\ПРОСТОЦВЕТЫ\ОТДЕЛ ЗАКУПОК\РАЗНОЕ\!Тарасов Самвел\ЗАКАЗЫ\19-06-2018 PC-FLOR WATER.xlsx,Џ<©FЙљЯh’вНF',ᮁ倀빖밊彴徿웒,¡I©FÉß®éÅË,2018-06-26T00:00:00Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12968_2_operation,_DOCUMENT12968_2,_DOCUMENT12968,2,operation,Документ 12968 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.413078Z,2025-09-22T14:49:33.413078Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT129_0_document,_DOCUMENT129_0,_DOCUMENT129,0,document,Документ 129 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.413428Z,2025-09-22T14:49:33.413429Z,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT129_0_operation,_DOCUMENT129_0,_DOCUMENT129,0,operation,Документ 129 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.413579Z,2025-09-22T14:49:33.413580Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT150_0_document,_DOCUMENT150_0,_DOCUMENT150,0,document,Документ 150 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.413886Z,2025-09-22T14:49:33.413888Z,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT150_0_operation,_DOCUMENT150_0,_DOCUMENT150,0,operation,Документ 150 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.414082Z,2025-09-22T14:49:33.414084Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT156_0_document,_DOCUMENT156_0,_DOCUMENT156,0,document,Реализация товаров,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.420194Z,2025-09-22T14:49:33.420197Z,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT156_0_operation,_DOCUMENT156_0,_DOCUMENT156,0,operation,Реализация товаров,None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.420411Z,2025-09-22T14:49:33.420412Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12823_0_document,_DOCUMENT12823_0,_DOCUMENT12823,0,document,Документ 12823 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.435118Z,2025-09-22T14:49:33.435123Z,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12823_0_operation,_DOCUMENT12823_0,_DOCUMENT12823,0,operation,Документ 12823 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.435237Z,2025-09-22T14:49:33.435238Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12823_1_document,_DOCUMENT12823_1,_DOCUMENT12823,1,document,Документ 12823 (технический),True,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2018-06-28T16:36:28Z,1.0.1.0,None,None,,,"Ѓ PVѕ
јиzШAХ`",2025-09-22T14:49:33.435334Z,2025-09-22T14:49:33.435336Z,"Ѓ PVѕ
јиzШAХ`",1.0.1.0,True,2018-06-28T16:36:28Z,000000004,False,        ,22.06 ТД,"ђe ""CТ‚тЯЉЉ`",2018-06-25T00:00:00Z,2018-06-28T00:00:00Z,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12823_1_operation,_DOCUMENT12823_1,_DOCUMENT12823,1,operation,Документ 12823 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.435446Z,2025-09-22T14:49:33.435447Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12823_2_document,_DOCUMENT12823_2,_DOCUMENT12823,2,document,Документ 12823 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2018-07-04T15:46:46Z,1.1.1.1,None,None,,,ᮁ倀빖밊乿竐׸,2025-09-22T14:49:33.435518Z,2025-09-22T14:49:33.435519Z,ᮁ倀빖밊乿竐׸,1.1.1.1,False,2018-07-04T15:46:46Z,000000011,True,᪁倀빖밊堫뛡,Претензия на 03.07 ТД,"ђe ""CТ‚тЯЉЉ`",2018-07-02T00:00:00Z,2018-07-06T00:00:00Z,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12823_2_operation,_DOCUMENT12823_2,_DOCUMENT12823,2,operation,Документ 12823 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.435626Z,2025-09-22T14:49:33.435627Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT171_0_document,_DOCUMENT171_0,_DOCUMENT171,0,document,Документ 171 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.436099Z,2025-09-22T14:49:33.436102Z,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT171_0_operation,_DOCUMENT171_0,_DOCUMENT171,0,operation,Документ 171 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.436316Z,2025-09-22T14:49:33.436317Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT170_0_document,_DOCUMENT170_0,_DOCUMENT170,0,document,Документ 170 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.438195Z,2025-09-22T14:49:33.438197Z,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT170_0_operation,_DOCUMENT170_0,_DOCUMENT170,0,operation,Документ 170 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.438344Z,2025-09-22T14:49:33.438345Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT13290_0_document,_DOCUMENT13290_0,_DOCUMENT13290,0,document,Документ 13290 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.440194Z,2025-09-22T14:49:33.440197Z,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT13290_0_operation,_DOCUMENT13290_0,_DOCUMENT13290,0,operation,Документ 13290 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.440296Z,2025-09-22T14:49:33.440297Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT13290_1_document,_DOCUMENT13290_1,_DOCUMENT13290,1,document,Документ 13290 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2024-10-01T00:00:00Z,1.0.1.0,None,None,,,厕Ӕ퇦㆒遹庮镏,2025-09-22T14:49:33.440364Z,2025-09-22T14:49:33.440365Z,厕Ӕ퇦㆒遹庮镏,1.0.1.0,False,2024-10-01T00:00:00Z,000002641,True,ﶀ倀빖밊ꍂ㲅፿,ᮁ倀빖밊粜रꊗ,25151652.39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT13290_1_operation,_DOCUMENT13290_1,_DOCUMENT13290,1,operation,Документ 13290 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.440460Z,2025-09-22T14:49:33.440460Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT13290_2_document,_DOCUMENT13290_2,_DOCUMENT13290,2,document,Документ 13290 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2024-10-01T00:00:00Z,1.1.1.1,None,None,,,厕Ӕ퇦㆒遹庮陏,2025-09-22T14:49:33.440514Z,2025-09-22T14:49:33.440515Z,厕Ӕ퇦㆒遹庮陏,1.1.1.1,False,2024-10-01T00:00:00Z,000002642,True,Ეꤘ䘅髉Ⳝ넀醑,Џ<©FЙљЯd»>]У:,1419407.38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
